# Copyright (C) 2004 by Kevin L. Mitchell <klmitch@mit.edu>
#
# This library is free software; you can redistribute it and/or
# modify it under the terms of the GNU Library General Public
# License as published by the Free Software Foundation; either
# version 2 of the License, or (at your option) any later version.
#
# This library is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
# Library General Public License for more details.
#
# You should have received a copy of the GNU Library General Public
# License along with this library; if not, write to the Free
# Software Foundation, Inc., 59 Temple Place - Suite 330, Boston,
# MA 02111-1307, USA
#
# @(#)$Id$

program t_linklists t_linklists \
	"Test linked list functionality"

test ll_init		t_linklists	PASS \
	"Test that ll_init() may be called"
test le_init		t_linklists	PASS \
	"Test that le_init() may be called"
test ll_add		t_linklists	PASS \
	"Test that ll_add() works properly"
test ll_move		t_linklists	PASS \
	"Test that ll_move() works properly"
test ll_remove		t_linklists	PASS \
	"Test that ll_remove() works properly"
test ll_find		t_linklists	PASS \
	"Test that ll_find() works properly"
test ll_iter		t_linklists	PASS \
	"Test that ll_iter() works properly"
test ll_flush		t_linklists	PASS \
	"Test that ll_flush() works properly"
